
//static double S       _dist_toang[  2001][  83]=
{
{   0.33,1,  89.83,  91.87,  93.87,  94.65,  96.21,  97.55,  98.88, 100.58, 102.20, 103.67, 105.09, 106.53, 107.99, 109.37, 110.69, 111.98, 113.27, 114.49, 115.76, 117.11, 118.44, 119.70, 120.90, 122.05, 123.15, 112.20, 114.95, 117.15, 119.43, 121.19, 122.77, 124.23, 125.57, 126.82, 127.99, 129.09, 130.14, 131.13, 132.06, 132.94, 120.99, 122.80, 124.64, 126.59, 127.93, 129.35, 130.66, 131.83, 132.91, 133.98, 134.98, 135.93, 136.84, 137.68, 138.50, 139.29, 140.04, 140.77, 141.45, 142.26, 142.89, 143.51, 144.02, 144.67, 145.23, 145.77, 146.29, 146.79, 147.29, 147.76, 148.23, 148.68, 149.11, 149.54, 149.95, 150.36, 150.75, 151.13, 151.50, 151.86, 152.21,},
{   0.34,1,  89.83,  91.94,  93.94,  94.48,  96.04,  97.35,  98.63, 100.22, 101.83, 103.29, 104.67, 106.05, 107.49, 108.85, 110.15, 111.40, 112.69, 113.87, 115.07, 116.34, 117.66, 118.92, 120.12, 121.27, 122.37, 110.48, 113.72, 115.94, 118.30, 120.10, 121.73, 123.21, 124.58, 125.85, 127.04, 128.15, 129.22, 130.22, 131.17, 132.06, 119.13, 121.34, 123.18, 125.25, 126.67, 128.13, 129.50, 130.69, 131.80, 132.88, 133.90, 134.89, 135.81, 136.66, 137.50, 138.30, 139.06, 139.80, 140.50, 141.32, 141.97, 142.60, 143.11, 143.79, 144.35, 144.90, 145.44, 145.94, 146.45, 146.94, 147.41, 147.87, 148.31, 148.75, 149.17, 149.58, 149.98, 150.37, 150.75, 151.12, 151.48,},
{   0.35,1,  89.82,  92.01,  92.46,  94.33,  95.87,  97.17,  98.40,  99.87, 101.47, 102.92, 104.27, 105.60, 107.00, 108.36, 109.63, 110.86, 112.14, 113.29, 114.44, 115.63, 116.90, 118.16, 119.36, 120.51, 121.61, 108.74, 112.51, 114.75, 117.18, 119.04, 120.70, 122.22, 123.61, 124.90, 126.10, 127.23, 128.32, 129.34, 130.30, 131.20, 117.22, 119.90, 121.72, 123.92, 125.42, 126.93, 128.35, 129.56, 130.71, 131.79, 132.84, 133.86, 134.79, 135.65, 136.52, 137.33, 138.10, 138.85, 139.57, 140.40, 141.06, 141.70, 142.21, 142.91, 143.48, 144.04, 144.59, 145.10, 145.62, 146.12, 146.59, 147.06, 147.52, 147.96, 148.39, 148.81, 149.22, 149.62, 150.00, 150.38, 150.75,},
{   0.36,1,  89.82,  92.06,  92.41,  94.18,  95.70,  96.99,  98.18,  99.53, 101.13, 102.56, 103.90, 105.19, 106.53, 107.88, 109.14, 110.35, 111.62, 112.74, 113.86, 114.99, 116.17, 117.43, 118.63, 119.78, 120.87, 106.98, 111.34, 113.59, 116.09, 117.99, 119.70, 121.24, 122.66, 123.97, 125.19, 126.33, 127.44, 128.48, 129.45, 130.37, 115.26, 118.47, 120.28, 122.61, 124.19, 125.75, 127.22, 128.44, 129.63, 130.72, 131.79, 132.85, 133.79, 134.66, 135.55, 136.37, 137.15, 137.92, 138.65, 139.49, 140.16, 140.82, 141.33, 142.04, 142.62, 143.20, 143.75, 144.27, 144.81, 145.32, 145.79, 146.27, 146.74, 147.19, 147.62, 148.05, 148.46, 148.87, 149.27, 149.65, 150.03,},
{   0.37,1,  89.81,  92.10,  92.35,  94.04,  95.54,  96.82,  97.98,  99.24, 100.80, 102.22, 103.54, 104.80, 106.09, 107.42, 108.67, 109.86, 111.12, 112.22, 113.31, 114.39, 115.51, 116.71, 117.91, 119.06, 120.16, 105.21, 110.18, 112.45, 115.00, 116.96, 118.70, 120.28, 121.73, 123.06, 124.30, 125.45, 126.58, 127.63, 128.62, 129.55, 113.25, 117.05, 118.84, 121.31, 122.97, 124.58, 126.11, 127.34, 128.57, 129.67, 130.76, 131.86, 132.80, 133.68, 134.59, 135.42, 136.21, 136.99, 137.75, 138.60, 139.27, 139.94, 140.46, 141.18, 141.77, 142.36, 142.92, 143.44, 144.00, 144.53, 145.00, 145.48, 145.96, 146.42, 146.86, 147.30, 147.72, 148.13, 148.54, 148.93, 149.31,},
{   0.38,1,  89.81,  92.15,  92.30,  93.90,  95.39,  96.65,  97.80,  98.98, 100.47, 101.89, 103.19, 104.43, 105.67, 106.97, 108.22, 109.39, 110.64, 111.72, 112.79, 113.84, 114.91, 116.03, 117.21, 118.36, 119.46, 103.40, 109.05, 111.32, 113.93, 115.95, 117.73, 119.34, 120.81, 122.17, 123.42, 124.59, 125.74, 126.81, 127.81, 128.75, 111.17, 115.64, 117.40, 120.02, 121.76, 123.43, 125.01, 126.26, 127.53, 128.63, 129.74, 130.88, 131.83, 132.72, 133.65, 134.49, 135.29, 136.09, 136.86, 137.71, 138.39, 139.07, 139.60, 140.33, 140.92, 141.53, 142.10, 142.62, 143.19, 143.74, 144.21, 144.70, 145.19, 145.66, 146.10, 146.55, 146.98, 147.40, 147.81, 148.21, 148.60,},
{   0.39,1,  89.80,  92.18,  92.25,  93.77,  95.23,  96.50,  97.62,  98.75, 100.16, 101.57, 102.86, 104.08, 105.29, 106.54, 107.78, 108.95, 110.17, 111.25, 112.29, 113.32, 114.35, 115.41, 116.53, 117.68, 118.78, 101.58, 107.94, 110.22, 112.88, 114.95, 116.77, 118.41, 119.91, 121.29, 122.56, 123.74, 124.91, 126.00, 127.02, 127.97, 109.03, 114.24, 115.97, 118.74, 120.57, 122.29, 123.92, 125.19, 126.51, 127.60, 128.74, 129.91, 130.87, 131.77, 132.73, 133.58, 134.38, 135.19, 135.98, 136.82, 137.52, 138.22, 138.76, 139.49, 140.09, 140.70, 141.29, 141.81, 142.40, 142.96, 143.43, 143.93, 144.43, 144.91, 145.35, 145.81, 146.24, 146.67, 147.10, 147.50, 147.90,},
{   0.40,1,  89.80,  92.22,  92.21,  93.65,  95.09,  96.34,  97.45,  98.54,  99.85, 101.26, 102.54, 103.74, 104.92, 106.13, 107.35, 108.51, 109.73, 110.79, 111.82, 112.82, 113.82, 114.84, 115.89, 117.01, 118.11,  99.73, 106.86, 109.14, 111.83, 113.96, 115.83, 117.50, 119.03, 120.43, 121.72, 122.91, 124.10, 125.21, 126.24, 127.21, 106.80, 112.86, 114.55, 117.47, 119.40, 121.17, 122.85, 124.13, 125.50, 126.60, 127.74, 128.96, 129.92, 130.83, 131.81, 132.67, 133.49, 134.31, 135.11, 135.95, 136.66, 137.37, 137.93, 138.66, 139.26, 139.89, 140.49, 141.01, 141.61, 142.19, 142.65, 143.17, 143.68, 144.17, 144.61, 145.08, 145.52, 145.95, 146.39, 146.80, 147.21,},
{   0.41,1,  89.79,  92.25,  92.17,  93.53,  94.94,  96.19,  97.29,  98.34,  99.56, 100.96, 102.24, 103.42, 104.57, 105.74, 106.94, 108.10, 109.30, 110.35, 111.37, 112.35, 113.33, 114.31, 115.31, 116.37, 117.46,  97.85, 105.82, 108.08, 110.80, 112.99, 114.90, 116.61, 118.16, 119.58, 120.89, 122.10, 123.31, 124.44, 125.48, 126.47, 104.48, 111.48, 113.15, 116.21, 118.27, 120.06, 121.79, 123.08, 124.51, 125.63, 126.77, 128.02, 128.99, 129.92, 130.91, 131.78, 132.60, 133.44, 134.26, 135.09, 135.80, 136.53, 137.11, 137.84, 138.44, 139.08, 139.69, 140.22, 140.84, 141.43, 141.89, 142.41, 142.93, 143.43, 143.88, 144.35, 144.80, 145.24, 145.69, 146.11, 146.52,},
{   0.42,1,  89.79,  92.29,  92.12,  93.41,  94.80,  96.05,  97.13,  98.16,  99.29, 100.67, 101.94, 103.11, 104.24, 105.38, 106.54, 107.69, 108.88, 109.93, 110.93, 111.90, 112.86, 113.81, 114.77, 115.77, 116.82,  95.94, 104.82, 107.04, 109.78, 112.03, 113.98, 115.72, 117.30, 118.75, 120.08, 121.31, 122.53, 123.67, 124.74, 125.73, 102.05, 110.12, 111.87, 114.97, 117.19, 118.96, 120.77, 122.05, 123.53, 124.69, 125.84, 127.09, 128.07, 129.02, 130.02, 130.90, 131.74, 132.59, 133.42, 134.24, 134.96, 135.70, 136.30, 137.02, 137.63, 138.28, 138.90, 139.43, 140.07, 140.68, 141.13, 141.66, 142.19, 142.70, 143.15, 143.63, 144.08, 144.54, 144.99, 145.42, 145.83,},
{   0.43,1,  89.78,  92.32,  92.08,  93.29,  94.66,  95.91,  96.98,  97.98,  99.05, 100.39, 101.65, 102.81, 103.93, 105.03, 106.16, 107.30, 108.48, 109.52, 110.51, 111.47, 112.41, 113.34, 114.27, 115.22, 116.21,  94.00, 103.86, 106.12, 108.78, 111.08, 113.08, 114.86, 116.46, 117.93, 119.28, 120.52, 121.77, 122.93, 124.01, 125.02,  99.50, 108.76, 110.70, 113.73, 116.15, 117.88, 119.77, 121.05, 122.56, 123.77, 124.93, 126.18, 127.16, 128.16, 129.15, 130.03, 130.90, 131.74, 132.59, 133.40, 134.12, 134.87, 135.51, 136.22, 136.83, 137.49, 138.12, 138.67, 139.30, 139.93, 140.38, 140.92, 141.45, 141.97, 142.43, 142.92, 143.37, 143.84, 144.30, 144.73, 145.16,},
{   0.44,1,  89.78,  92.35,  92.05,  93.18,  94.53,  95.77,  96.83,  97.82,  98.84, 100.11, 101.37, 102.53, 103.62, 104.71, 105.80, 106.92, 108.08, 109.12, 110.10, 111.05, 111.98, 112.89, 113.79, 114.71, 115.65,  92.03, 102.93, 105.29, 107.78, 110.14, 112.19, 114.00, 115.63, 117.13, 118.50, 119.76, 121.01, 122.19, 123.29, 124.31,  96.79, 107.42, 109.63, 112.51, 115.14, 116.81, 118.80, 120.10, 121.61, 122.88, 124.05, 125.28, 126.26, 127.31, 128.29, 129.17, 130.08, 130.91, 131.77, 132.59, 133.31, 134.06, 134.72, 135.44, 136.05, 136.71, 137.35, 137.92, 138.54, 139.19, 139.65, 140.18, 140.73, 141.26, 141.72, 142.22, 142.67, 143.14, 143.61, 144.05, 144.49,},
{   0.45,1,  89.77,  92.37,  92.01,  93.07,  94.41,  95.64,  96.69,  97.66,  98.64,  99.84, 101.09, 102.25, 103.33, 104.39, 105.46, 106.55, 107.70, 108.73, 109.71, 110.65, 111.56, 112.46, 113.34, 114.23, 115.12,  90.03, 102.04, 104.54, 106.83, 109.22, 111.31, 113.15, 114.82, 116.34, 117.73, 119.00, 120.27, 121.46, 122.58, 123.62,  93.90, 106.10, 108.63, 111.29, 114.16, 115.79, 117.85, 119.18, 120.67, 122.01, 123.19, 124.40, 125.37, 126.48, 127.46, 128.33, 129.27, 130.11, 130.97, 131.79, 132.51, 133.26, 133.95, 134.68, 135.29, 135.95, 136.59, 137.18, 137.80, 138.46, 138.93, 139.47, 140.01, 140.55, 141.02, 141.52, 141.98, 142.45, 142.93, 143.38, 143.82,},
{   0.46,1,  89.77,  92.40,  91.97,  92.97,  94.29,  95.51,  96.56,  97.51,  98.46,  99.57, 100.83, 101.97, 103.05, 104.09, 105.13, 106.19, 107.33, 108.35, 109.33, 110.26, 111.17, 112.04, 112.91, 113.77, 114.64,  89.97, 101.17, 103.85, 106.02, 108.30, 110.44, 112.32, 114.01, 115.55, 116.97, 118.26, 119.54, 120.75, 121.88, 122.94,  90.79, 104.79, 107.68, 110.08, 113.21, 114.83, 116.93, 118.29, 119.75, 121.16, 122.35, 123.54, 124.51, 125.67, 126.65, 127.51, 128.49, 129.32, 130.17, 131.01, 131.74, 132.49, 133.18, 133.93, 134.55, 135.21, 135.85, 136.46, 137.08, 137.73, 138.22, 138.76, 139.31, 139.84, 140.33, 140.84, 141.30, 141.78, 142.26, 142.72, 143.16,},
{   0.47,1,  89.76,  92.43,  91.94,  93.72,  94.19,  95.38,  96.43,  97.37,  98.29,  99.32, 100.57, 101.71, 102.77, 103.80, 104.82, 105.85, 106.96, 107.99, 108.96, 109.89, 110.78, 111.65, 112.50, 113.34, 114.18,  89.97, 100.32, 103.20, 105.31, 107.40, 109.58, 111.50, 113.22, 114.78, 116.22, 117.53, 118.82, 120.04, 121.19, 122.26,  89.96, 103.49, 106.79, 108.92, 112.29, 113.92, 116.03, 117.43, 118.86, 120.33, 121.54, 122.71, 123.68, 124.88, 125.86, 126.72, 127.72, 128.55, 129.40, 130.25, 130.99, 131.74, 132.44, 133.20, 133.82, 134.48, 135.12, 135.76, 136.37, 137.01, 137.53, 138.07, 138.62, 139.15, 139.66, 140.17, 140.63, 141.11, 141.60, 142.06, 142.51,},
{   0.48,1,  89.76,  92.45,  91.90,  93.81,  94.08,  95.25,  96.30,  97.23,  98.13,  99.10, 100.31, 101.45, 102.51, 103.52, 104.52, 105.52, 106.61, 107.63, 108.60, 109.52, 110.41, 111.27, 112.10, 112.93, 113.75,  89.97,  99.50, 102.59, 104.67, 106.59, 108.73, 110.69, 112.44, 114.03, 115.48, 116.81, 118.11, 119.34, 120.51, 121.60,  89.96, 102.20, 105.94, 107.92, 111.39, 113.05, 115.14, 116.60, 118.01, 119.52, 120.74, 121.91, 122.87, 124.10, 125.08, 125.95, 126.96, 127.80, 128.65, 129.50, 130.25, 131.00, 131.71, 132.47, 133.11, 133.77, 134.42, 135.06, 135.67, 136.31, 136.84, 137.40, 137.94, 138.48, 139.00, 139.51, 139.98, 140.46, 140.95, 141.41, 141.86,},
{   0.49,1,  89.75,  92.48,  91.87,  92.70,  93.98,  95.13,  96.17,  97.09,  97.97,  98.90, 100.06, 101.20, 102.25, 103.25, 104.24, 105.22, 106.26, 107.28, 108.25, 109.16, 110.04, 110.90, 111.72, 112.54, 113.34,  89.96,  98.70, 102.01, 104.08, 105.90, 107.90, 109.89, 111.66, 113.28, 114.75, 116.11, 117.41, 118.66, 119.83, 120.94,  89.96, 100.92, 105.13, 107.04, 110.52, 112.22, 114.28, 115.79, 117.19, 118.73, 119.96, 121.12, 122.10, 123.34, 124.33, 125.21, 126.23, 127.07, 127.91, 128.77, 129.53, 130.28, 131.00, 131.77, 132.41, 133.08, 133.72, 134.38, 134.99, 135.62, 136.17, 136.73, 137.28, 137.82, 138.34, 138.86, 139.33, 139.82, 140.31, 140.77, 141.23,},
{   0.50,1,  89.75,  92.50,  91.83,  92.63,  93.89,  95.01,  96.05,  96.96,  97.83,  98.72,  99.82, 100.96, 102.00, 102.99, 103.96, 104.92, 105.93, 106.94, 107.90, 108.82, 109.69, 110.54, 111.36, 112.16, 112.94,  89.96,  97.92, 101.46, 103.54, 105.29, 107.08, 109.10, 110.90, 112.54, 114.04, 115.41, 116.72, 117.98, 119.16, 120.29,  89.96,  99.66, 104.35, 106.25, 109.66, 111.42, 113.44, 115.01, 116.40, 117.95, 119.20, 120.36, 121.35, 122.60, 123.59, 124.48, 125.50, 126.35, 127.20, 128.05, 128.82, 129.58, 130.30, 131.07, 131.73, 132.40, 133.04, 133.71, 134.32, 134.94, 135.51, 136.07, 136.62, 137.16, 137.70, 138.22, 138.70, 139.18, 139.68, 140.15, 140.60,},
{   0.51,1,  89.74,  92.52,  91.80,  92.57,  93.80,  94.89,  95.93,  96.84,  97.69,  98.55,  99.58, 100.72, 101.75, 102.74, 103.69, 104.64, 105.61, 106.60, 107.57, 108.48, 109.35, 110.19, 111.00, 111.79, 112.56,  89.96,  97.16, 100.93, 103.02, 104.74, 106.39, 108.31, 110.15, 111.81, 113.33, 114.72, 116.04, 117.30, 118.50, 119.64,  89.95,  98.41, 103.60, 105.51, 108.83, 110.65, 112.61, 114.25, 115.63, 117.19, 118.45, 119.61, 120.62, 121.87, 122.86, 123.77, 124.79, 125.65, 126.49, 127.35, 128.13, 128.89, 129.62, 130.39, 131.06, 131.73, 132.38, 133.05, 133.66, 134.28, 134.87, 135.43, 135.98, 136.52, 137.07, 137.59, 138.07, 138.56, 139.06, 139.53, 139.99,},
{   0.52,1,  89.74,  92.55,  91.77,  92.52,  93.71,  94.78,  95.81,  96.71,  97.55,  98.39,  99.35, 100.48, 101.51, 102.49, 103.44, 104.37, 105.31, 106.28, 107.24, 108.15, 109.02, 109.85, 110.65, 111.44, 112.20,  89.95,  96.42, 100.42, 102.54, 104.24, 105.79, 107.54, 109.41, 111.09, 112.63, 114.05, 115.37, 116.64, 117.85, 119.00,  89.94,  97.16, 102.87, 104.83, 108.01, 109.91, 111.79, 113.50, 114.89, 116.44, 117.72, 118.88, 119.92, 121.15, 122.15, 123.07, 124.09, 124.96, 125.81, 126.66, 127.45, 128.22, 128.95, 129.71, 130.40, 131.07, 131.73, 132.40, 133.01, 133.63, 134.23, 134.80, 135.35, 135.89, 136.44, 136.97, 137.46, 137.95, 138.45, 138.92, 139.38,},
{   0.53,1,  89.73,  92.57,  91.74,  92.47,  93.62,  94.67,  95.70,  96.59,  97.42,  98.24,  99.14, 100.26, 101.28, 102.25, 103.19, 104.10, 105.03, 105.96, 106.92, 107.83, 108.69, 109.52, 110.32, 111.09, 111.85,  89.95,  95.69,  99.93, 102.08, 103.76, 105.26, 106.82, 108.67, 110.38, 111.94, 113.38, 114.71, 115.98, 117.20, 118.36,  89.94,  95.93, 102.17, 104.19, 107.22, 109.19, 111.00, 112.78, 114.18, 115.71, 117.01, 118.17, 119.23, 120.45, 121.46, 122.39, 123.40, 124.29, 125.13, 125.98, 126.79, 127.55, 128.30, 129.05, 129.75, 130.43, 131.08, 131.77, 132.38, 132.99, 133.60, 134.17, 134.73, 135.27, 135.83, 136.35, 136.85, 137.35, 137.85, 138.32, 138.79,},
{   0.54,1,  89.73,  92.59,  91.71,  92.42,  93.54,  94.55,  95.58,  96.48,  97.30,  98.09,  98.96, 100.03, 101.05, 102.01, 102.94, 103.85, 104.75, 105.66, 106.60, 107.51, 108.37, 109.20, 109.99, 110.76, 111.51,  89.94,  94.97,  99.46, 101.64, 103.32, 104.78, 106.22, 107.94, 109.68, 111.26, 112.72, 114.05, 115.34, 116.56, 117.73,  89.93,  94.71, 101.49, 103.59, 106.43, 108.49, 110.21, 112.07, 113.48, 114.99, 116.30, 117.47, 118.56, 119.75, 120.77, 121.73, 122.73, 123.62, 124.47, 125.31, 126.13, 126.91, 127.66, 128.40, 129.12, 129.80, 130.46, 131.14, 131.75, 132.36, 132.98, 133.55, 134.12, 134.66, 135.22, 135.75, 136.25, 136.75, 137.25, 137.73, 138.20,},
{   0.55,1,  89.72,  92.61,  91.68,  92.37,  93.46,  94.45,  95.47,  96.36,  97.17,  97.96,  98.78,  99.81, 100.83, 101.78, 102.70, 103.60, 104.49, 105.38, 106.29, 107.20, 108.06, 108.88, 109.67, 110.44, 111.18,  89.94,  94.28,  99.00, 101.22, 102.90, 104.34, 105.70, 107.23, 108.98, 110.59, 112.07, 113.41, 114.69, 115.93, 117.11,  89.93,  94.26, 100.84, 103.01, 105.67, 107.81, 109.44, 111.37, 112.80, 114.28, 115.61, 116.78, 117.91, 119.07, 120.10, 121.08, 122.06, 122.97, 123.83, 124.65, 125.49, 126.27, 127.03, 127.76, 128.49, 129.17, 129.84, 130.52, 131.14, 131.74, 132.37, 132.95, 133.51, 134.06, 134.62, 135.15, 135.66, 136.17, 136.66, 137.15, 137.62,},
{   0.56,1,  89.72,  92.63,  91.65,  92.33,  93.38,  94.35,  95.36,  96.25,  97.06,  97.82,  98.62,  99.59, 100.61, 101.56, 102.47, 103.36, 104.23, 105.10, 105.99, 106.90, 107.76, 108.58, 109.36, 110.12, 110.86,  89.93,  93.59,  98.56, 100.81, 102.51, 103.92, 105.23, 106.60, 108.30, 109.93, 111.43, 112.77, 114.06, 115.30, 116.49,  89.92,  94.52, 100.19, 102.46, 104.91, 107.15, 108.68, 110.69, 112.14, 113.58, 114.94, 116.11, 117.27, 118.40, 119.44, 120.44, 121.41, 122.33, 123.19, 124.00, 124.86, 125.64, 126.41, 127.13, 127.88, 128.56, 129.23, 129.91, 130.53, 131.14, 131.76, 132.35, 132.92, 133.47, 134.03, 134.56, 135.08, 135.59, 136.08, 136.57, 137.04,},
{   0.57,1,  89.71,  92.65,  91.62,  92.29,  93.31,  94.25,  95.26,  96.14,  96.94,  97.70,  98.47,  99.38, 100.39, 101.34, 102.25, 103.12, 103.98, 104.84, 105.71, 106.60, 107.46, 108.28, 109.06, 109.82, 110.55,  89.93,  93.19,  98.13, 100.42, 102.13, 103.53, 104.80, 106.07, 107.62, 109.27, 110.80, 112.13, 113.43, 114.68, 115.88,  89.91,  94.69,  99.57, 101.94, 104.18, 106.51, 107.94, 110.03, 111.49, 112.89, 114.27, 115.45, 116.64, 117.74, 118.79, 119.82, 120.76, 121.70, 122.57, 123.36, 124.24, 125.03, 125.80, 126.50, 127.27, 127.96, 128.63, 129.31, 129.93, 130.54, 131.17, 131.76, 132.33, 132.89, 133.45, 133.98, 134.51, 135.02, 135.51, 136.00, 136.48,},
{   0.58,1,  89.71,  92.67,  91.60,  92.25,  93.23,  94.16,  95.15,  96.04,  96.83,  97.58,  98.33,  99.19, 100.18, 101.12, 102.03, 102.90, 103.74, 104.59, 105.44, 106.31, 107.17, 107.98, 108.76, 109.52, 110.24,  89.93,  93.41,  97.71, 100.04, 101.76, 103.16, 104.40, 105.61, 106.97, 108.63, 110.17, 111.51, 112.81, 114.07, 115.27,  89.91,  94.83,  98.96, 101.43, 103.45, 105.88, 107.22, 109.37, 110.86, 112.22, 113.61, 114.81, 116.03, 117.09, 118.15, 119.20, 120.13, 121.08, 121.95, 122.73, 123.63, 124.42, 125.20, 125.89, 126.68, 127.37, 128.04, 128.72, 129.34, 129.95, 130.58, 131.18, 131.75, 132.31, 132.87, 133.40, 133.94, 134.45, 134.95, 135.44, 135.92,},
{   0.59,1,  89.70,  92.69,  91.57,  92.21,  93.16,  94.08,  95.05,  95.93,  96.72,  97.46,  98.19,  99.01,  99.98, 100.91, 101.81, 102.67, 103.51, 104.34, 105.18, 106.02, 106.88, 107.69, 108.47, 109.22, 109.95,  89.92,  93.54,  97.30,  99.68, 101.41, 102.81, 104.03, 105.19, 106.42, 107.99, 109.55, 110.89, 112.20, 113.46, 114.67,  89.90,  93.02,  98.36, 100.94, 102.74, 105.27, 106.58, 108.73, 110.25, 111.55, 112.97, 114.17, 115.43, 116.45, 117.53, 118.60, 119.50, 120.47, 121.35, 122.11, 123.03, 123.83, 124.61, 125.28, 126.09, 126.78, 127.46, 128.13, 128.76, 129.37, 130.00, 130.61, 131.18, 131.75, 132.30, 132.83, 133.38, 133.90, 134.39, 134.89, 135.37,},
{   0.60,1,  89.70,  92.71,  91.54,  92.17,  93.09,  94.00,  94.95,  95.83,  96.61,  97.34,  98.06,  98.84,  99.77, 100.71, 101.60, 102.46, 103.28, 104.10, 104.92, 105.75, 106.60, 107.41, 108.19, 108.94, 109.66,  89.92,  93.64,  96.90,  99.32, 101.07, 102.47, 103.68, 104.81, 105.95, 107.35, 108.94, 110.28, 111.59, 112.85, 114.07,  89.89,  92.92,  97.78, 100.47, 102.06, 104.67, 105.99, 108.10, 109.65, 110.91, 112.33, 113.55, 114.85, 115.81, 116.91, 118.01, 118.89, 119.87, 120.76, 121.51, 122.44, 123.24, 124.03, 124.69, 125.51, 126.21, 126.89, 127.56, 128.19, 128.80, 129.43, 130.04, 130.62, 131.19, 131.74, 132.27, 132.83, 133.35, 133.84, 134.34, 134.83,},
{   0.61,1,  89.69,  92.73,  91.51,  92.13,  93.02,  93.92,  94.85,  95.73,  96.51,  97.23,  97.94,  98.69,  99.57, 100.50, 101.39, 102.24, 103.06, 103.87, 104.68, 105.49, 106.32, 107.13, 107.91, 108.66, 109.38,  89.91,  93.72,  96.52,  98.98, 100.75, 102.15, 103.35, 104.45, 105.54, 106.77, 108.34, 109.68, 110.98, 112.25, 113.48,  89.88,  92.82,  97.21, 100.01, 101.49, 104.09, 105.45, 107.49, 109.05, 110.30, 111.71, 112.93, 114.27, 115.19, 116.30, 117.43, 118.28, 119.28, 120.17, 120.92, 121.86, 122.67, 123.46, 124.11, 124.94, 125.64, 126.33, 126.99, 127.63, 128.24, 128.86, 129.48, 130.07, 130.64, 131.18, 131.71, 132.29, 132.81, 133.30, 133.80, 134.29,},
{   0.62,1,  89.69,  92.75,  91.49,  92.10,  92.95,  93.85,  94.75,  95.63,  96.41,  97.12,  97.82,  98.54,  99.38, 100.30, 101.19, 102.03, 102.84, 103.65, 104.44, 105.24, 106.05, 106.86, 107.64, 108.38, 109.10,  89.91,  93.80,  96.14,  98.64, 100.43, 101.84, 103.03, 104.11, 105.16, 106.28, 107.74, 109.08, 110.39, 111.66, 112.89,  89.88,  92.73,  96.66,  99.57, 100.99, 103.52, 104.94, 106.88, 108.47, 109.73, 111.09, 112.33, 113.71, 114.59, 115.70, 116.86, 117.69, 118.70, 119.60, 120.35, 121.29, 122.10, 122.89, 123.54, 124.38, 125.08, 125.77, 126.43, 127.07, 127.68, 128.31, 128.93, 129.52, 130.09, 130.63, 131.17, 131.75, 132.27, 132.76, 133.27, 133.76,},
{   0.63,1,  89.68,  92.77,  91.46,  92.06,  92.88,  93.77,  94.66,  95.53,  96.31,  97.02,  97.70,  98.41,  99.19, 100.11, 100.99, 101.83, 102.63, 103.43, 104.22, 105.00, 105.79, 106.59, 107.37, 108.11, 108.83,  89.90,  93.86,  95.76,  98.31, 100.12, 101.54, 102.73, 103.79, 104.81, 105.86, 107.15, 108.49, 109.80, 111.07, 112.31,  89.87,  92.65,  96.14,  99.13, 100.54, 102.95, 104.46, 106.28, 107.91, 109.18, 110.52, 111.73, 113.15, 114.01, 115.11, 116.29, 117.12, 118.12, 119.03, 119.80, 120.72, 121.54, 122.34, 122.99, 123.83, 124.53, 125.23, 125.87, 126.52, 127.14, 127.76, 128.38, 128.98, 129.55, 130.09, 130.62, 131.21, 131.74, 132.22, 132.74, 133.24,},
{   0.64,1,  89.68,  92.78,  91.44,  92.03,  92.82,  93.70,  94.56,  95.44,  96.21,  96.91,  97.59,  98.28,  99.02,  99.91, 100.79, 101.63, 102.43, 103.22, 103.99, 104.76, 105.54, 106.33, 107.11, 107.85, 108.56,  89.90,  93.93,  95.40,  97.99,  99.82, 101.25, 102.44, 103.49, 104.48, 105.48, 106.63, 107.90, 109.21, 110.49, 111.73,  89.86,  92.57,  95.68,  98.71, 100.13, 102.40, 104.00, 105.69, 107.35, 108.65, 109.97, 111.15, 112.60, 113.46, 114.53, 115.74, 116.57, 117.56, 118.47, 119.26, 120.16, 120.99, 121.79, 122.46, 123.28, 123.99, 124.69, 125.32, 125.98, 126.60, 127.21, 127.84, 128.44, 129.02, 129.56, 130.09, 130.69, 131.22, 131.70, 132.22, 132.72,},
{   0.65,1,  89.67,  92.80,  91.41,  92.00,  92.76,  93.64,  94.47,  95.34,  96.11,  96.81,  97.48,  98.15,  98.86,  99.72, 100.60, 101.43, 102.23, 103.01, 103.78, 104.54, 105.30, 106.07, 106.85, 107.59, 108.30,  89.90,  93.98,  95.08,  97.68,  99.53, 100.97, 102.16, 103.20, 104.17, 105.13, 106.19, 107.32, 108.63, 109.91, 111.16,  89.86,  92.50,  95.27,  98.30,  99.75, 101.86, 103.57, 105.13, 106.80, 108.15, 109.44, 110.60, 112.07, 112.93, 113.99, 115.19, 116.04, 117.00, 117.92, 118.74, 119.61, 120.44, 121.25, 121.93, 122.74, 123.45, 124.15, 124.78, 125.45, 126.06, 126.68, 127.31, 127.91, 128.50, 129.04, 129.56, 130.17, 130.70, 131.18, 131.70, 132.20,},
